POLYID,Year,Month,Day,Julian,Tmax,Tmin,Tmean,Precip,Rain,Snow,WindSpeed,Rad,RH
244014,1981,7,27,208,22.36,12.36,17.36,2.23,2.23,0,0,19.94,70.44
244014,1981,7,28,209,20.63,11.51,16.07,0.92,0.92,0,0.13,19.28,73.38
244014,1981,7,29,210,25.04,9.34,17.19,0,0,0,0.23,17.96,60.56
244014,1981,7,30,211,25.56,11.97,18.77,1.62,1.62,0,0.12,18.54,64.75
244014,1981,7,31,212,22.55,13.24,17.89,1.39,1.39,0,0.1,17.4,71.81
244014,1981,8,1,213,24.57,11.56,18.07,0,0,0,0.03,18.37,67
244014,1981,8,2,214,25.48,11.13,18.3,0.71,0.71,0,0.09,18.74,65.44
244014,1981,8,3,215,24.6,13.86,19.23,0,0,0,0.19,18.67,58.31
244014,1981,8,4,216,24.19,14.29,19.24,1.17,1.17,0,0.1,19.66,70.62
244014,1981,8,5,217,25.51,12.61,19.06,0.75,0.75,0,0.02,18.87,71.44
244014,1981,8,6,218,27.02,12.25,19.63,0,0,0,0,17.98,63.75
244014,1981,8,7,219,29.75,13.41,21.58,0,0,0,0.03,16.16,62.69
244014,1981,8,8,220,32.1,15.01,23.55,0,0,0,0.23,16.7,60.62
244014,1981,8,9,221,31.3,15.85,23.57,0,0,0,0.03,16.03,58.25
244014,1981,8,10,222,26.35,13.56,19.96,0,0,0,0,17.3,54.06
244014,1981,8,11,223,28.49,11.24,19.86,1.7,1.7,0,0.05,18.02,60.75
244014,1981,8,12,224,23.45,12.26,17.86,0,0,0,0.15,18.29,51.5
244014,1981,8,13,225,27.05,9.44,18.25,0,0,0,0.09,17.32,52
244014,1981,8,14,226,28.98,11.92,20.45,0,0,0,0.05,16.85,54.81
244014,1981,8,15,227,24.08,12.12,18.1,0.88,0.88,0,0.08,15.34,53.19
244014,1981,8,16,228,26.78,9.76,18.27,0,0,0,0.09,16.06,52.5
244014,1981,8,17,229,23.66,10.81,17.23,0,0,0,0,16.92,50.56
244014,1981,8,18,230,24.31,9.44,16.88,0,0,0,0.04,15.35,63.19
244014,1981,8,19,231,22.15,11.8,16.98,13.77,13.77,0,0.05,14.25,76
244014,1981,8,20,232,24.44,10.52,17.48,0,0,0,0.13,14.47,60.88
244014,1981,8,21,233,25.77,9.68,17.73,0,0,0,0.23,14.9,58.06
244014,1981,8,22,234,24.21,10.84,17.52,0,0,0,0,15.09,59.62
244014,1981,8,23,235,23.97,7.62,15.79,1.23,1.23,0,0,14.24,56.75
244014,1981,8,24,236,23.09,11.55,17.32,1.53,1.53,0,0,15.24,79.44
244014,1981,8,25,237,26.32,10.99,18.66,0,0,0,0.06,14.64,73.94
244014,1981,8,26,238,24.26,12.8,18.53,3.49,3.49,0,0.14,14.69,82.44
244014,1981,8,27,239,21.98,11.95,16.96,6.25,6.25,0,0,12.66,80.56
244014,1981,8,28,240,15.05,3.21,9.13,1.82,1.82,0,0.01,13.48,79.81
244014,1981,8,29,241,7.76,1.44,4.6,2.84,2.84,0,0.06,14.32,83.69
244014,1981,8,30,242,12.8,-0.99,5.91,0,0,0,0.16,13.81,73
244014,1981,8,31,243,18.94,2,10.47,0,0,0,0.09,12.81,77.31
244014,1981,9,1,244,9.4,0.76,5.08,0.78,0.78,0,0.02,14.41,66.44
244014,1981,9,2,245,12.94,-0.51,6.21,0,0,0,0.07,12.96,57.06
244014,1981,9,3,246,13.8,1.14,7.47,0.44,0.44,0,0.18,13.52,68.38
244014,1981,9,4,247,18.65,1.89,10.27,0,0,0,0.22,11.73,70.19
244014,1981,9,5,248,17.49,5.19,11.34,0,0,0,0.21,11.93,72.88
244014,1981,9,6,249,20.91,5.69,13.3,0,0,0,0.12,11.79,79.06
244014,1981,9,7,250,27.15,9.02,18.09,0,0,0,0.02,11.73,74.69
244014,1981,9,8,251,22.98,10.91,16.95,0,0,0,0.01,12.77,70.5
244014,1981,9,9,252,16.8,9.71,13.26,4.97,4.97,0,0,11.21,87.69
244014,1981,9,10,253,20.64,6.46,13.55,0,0,0,0,11.89,66.69
244014,1981,9,11,254,17.9,7.41,12.65,0,0,0,0,11.08,59.19
244014,1981,9,12,255,16.22,5.01,10.61,0,0,0,0,12.48,59.12
244014,1981,9,13,256,17.21,3.3,10.26,0,0,0,0.23,11.61,57.06
244014,1981,9,14,257,14.7,2.6,8.65,0.51,0.51,0,0.12,11.04,59.88
244014,1981,9,15,258,21.06,6.15,13.61,0.48,0.48,0,0.06,10.25,76.69
244014,1981,9,16,259,19.8,8.3,14.05,0,0,0,0.17,9.35,76.44
244014,1981,9,17,260,17.04,8.37,12.7,0.39,0.39,0,0.05,11.31,74.88
244014,1981,9,18,261,17.81,6.37,12.09,0.58,0.58,0,0.05,10.02,79.25
244014,1981,9,19,262,13.86,6.21,10.04,0,0,0,0,10.81,74.25
244014,1981,9,20,263,15.32,4.32,9.82,0,0,0,0.15,11.1,67.5
244014,1981,9,21,264,14.09,0.33,7.21,0,0,0,0.24,10.41,73.12
244014,1981,9,22,265,14.61,0.68,7.64,0,0,0,0.05,9.93,76.31
244014,1981,9,23,266,13.3,1.38,7.34,0.41,0.41,0,0.23,9.56,79.38
244014,1981,9,24,267,14.76,-0.85,6.96,0,0,0,0.36,9.45,68.88
244014,1981,9,25,268,14.92,0.55,7.74,0,0,0,0.34,9.7,62.44
244014,1981,9,26,269,15.13,2.26,8.7,0,0,0,0.09,9.87,57.94
244014,1981,9,27,270,13.95,-0.5,6.72,0,0,0,0,9.33,68.69
244014,1981,9,28,271,11.42,0.09,5.75,1.01,1.01,0,0.11,8.05,80.44
244014,1981,9,29,272,12.83,1.4,7.12,0,0,0,0.01,8.5,77.12
244014,1981,9,30,273,11.94,0.83,6.38,0.88,0.88,0,0,8.19,77.19
244014,1981,10,1,274,9.75,1.9,5.83,0,0,0,0,7.71,59.56
244014,1981,10,2,275,5.37,-0.24,2.56,0,0,0,0,7.87,70.25
244014,1981,10,3,276,3.87,-3.35,0.26,3.34,3.34,0,0.18,7.66,73.38
244014,1981,10,4,277,6.19,-4.14,1.03,0,0,0,0.16,7.53,87.31
244014,1981,10,5,278,6.65,-2.9,1.88,0,0,0,0.02,7.67,79.62
244014,1981,10,6,279,7.21,-0.7,3.25,0,0,0,0.02,7.25,79.81
244014,1981,10,7,280,1.3,-0.62,0.34,16.59,16.59,0,0.01,7.63,96.25
244014,1981,10,8,281,2.87,-1.19,0.84,4.43,4.43,0,0.03,7.73,96.06
244014,1981,10,9,282,0.46,-2.38,-0.96,11.13,0,11.13,0,7.29,96.56
244014,1981,10,10,283,0.26,-2.67,-1.21,5.82,0,5.82,0,7.55,98.31
244014,1981,10,11,284,1.6,-5.09,-1.74,0,0,0,0.24,7.47,97.5
244014,1981,10,12,285,3.65,-3.45,0.1,0,0,0,0.06,6.81,96.75
244014,1981,10,13,286,9.65,0.33,4.99,0,0,0,0.11,5.78,97.88
244014,1981,10,14,287,12.14,3.8,7.97,0,0,0,0.07,6.28,96
244014,1981,10,15,288,10.33,4.26,7.29,0,0,0,0.08,5.82,93.5
244014,1981,10,16,289,10.21,2.2,6.21,0,0,0,0.08,5.29,74.69
244014,1981,10,17,290,5.3,0.6,2.95,0,0,0,0.04,5.56,88.94
244014,1981,10,18,291,9.3,1.47,5.39,0,0,0,0.09,5.02,73.38
244014,1981,10,19,292,2.71,-5.3,-1.29,0,0,0,0.17,5.04,75.81
244014,1981,10,20,293,1.65,-4.69,-1.52,0,0,0,0.25,5.09,79.94
244014,1981,10,21,294,1.35,-4.38,-1.51,0,0,0,0.13,4.66,76.88
244014,1981,10,22,295,3.94,-3.66,0.14,0,0,0,0.11,4.65,84.5
244014,1981,10,23,296,2.65,-0.01,1.32,5.17,5.17,0,0.13,4.74,97.44
244014,1981,10,24,297,1.33,-2.5,-0.58,5.54,0,5.54,0.18,4.91,95.94
244014,1981,10,25,298,-2.81,-11.74,-7.28,19.84,0,19.84,0.2,4.42,91.5
244014,1981,10,26,299,-5.99,-13.09,-9.54,0,0,0,0.36,4.23,92.31
244014,1981,10,27,300,-3.38,-11.4,-7.39,6.21,0,6.21,0.3,4.63,96.75
244014,1981,10,28,301,-3.31,-13.39,-8.35,7.75,0,7.75,0.22,4.43,99.94
244014,1981,10,29,302,-5.42,-12.8,-9.11,0,0,0,0.17,4.05,100
244014,1981,10,30,303,-0.01,-13.02,-6.51,0,0,0,0.33,4.33,99.88
244014,1981,10,31,304,0.06,-9.32,-4.63,0,0,0,0.25,3.88,99.5
244014,1981,11,1,305,-1.13,-11.17,-6.15,0,0,0,0.19,4,99.31
244014,1981,11,2,306,-4.17,-9.37,-6.77,1.52,0,1.52,0.45,3.86,96.69
244014,1981,11,3,307,-3.41,-9.2,-6.3,10.89,0,10.89,0.29,3.61,99.75
244014,1981,11,4,308,-0.05,-13.62,-6.83,0,0,0,0.3,3.57,99.75
244014,1981,11,5,309,0.26,-1.03,-0.39,0,0,0,0.4,3.37,99.25
244014,1981,11,6,310,-0.6,-7.85,-4.22,0,0,0,0.27,3.33,98.19
244014,1981,11,7,311,-5.83,-14.26,-10.04,0,0,0,0.59,3.18,95.69
244014,1981,11,8,312,-4.22,-16.1,-10.16,0,0,0,0.26,3.29,98.19
244014,1981,11,9,313,-0.6,-6.77,-3.68,0,0,0,0.34,2.97,98.94
244014,1981,11,10,314,-1.25,-5.44,-3.35,1.11,0,1.11,0.21,2.75,99.69
244014,1981,11,11,315,-0.15,-4.17,-2.16,0,0,0,0.31,3.04,99.88
244014,1981,11,12,316,0.05,-8.68,-4.31,0,0,0,0.44,2.72,97
244014,1981,11,13,317,-4.23,-14.88,-9.55,0,0,0,0.4,2.63,96.44
244014,1981,11,14,318,-15.18,-18.93,-17.05,1.42,0,1.42,0.32,2.6,95.88
244014,1981,11,15,319,-10.89,-15.48,-13.19,3.12,0,3.12,0.27,2.56,95.69
244014,1981,11,16,320,-11,-15.47,-13.23,1.17,0,1.17,0.46,2.59,98.94
244014,1981,11,17,321,-11.25,-17.87,-14.56,2.47,0,2.47,0.27,2.51,98.94
244014,1981,11,18,322,-13.96,-18.47,-16.21,0,0,0,0.38,2.25,98.38
244014,1981,11,19,323,-14.4,-17.02,-15.71,2.28,0,2.28,0.25,2.22,98.88
244014,1981,11,20,324,-13.1,-16.59,-14.84,0,0,0,0.28,2.14,99.38
244014,1981,11,21,325,-15.13,-16.87,-16,5.48,0,5.48,0.46,2.03,98.81
244014,1981,11,22,326,-17.18,-21.98,-19.58,0,0,0,0.4,2.15,98.5
244014,1981,11,23,327,-16.17,-19.74,-17.95,0,0,0,0.23,1.93,99.38
244014,1981,11,24,328,-13.57,-20.43,-17,0,0,0,0.46,1.98,99.81
244014,1981,11,25,329,-7.27,-18.2,-12.73,0,0,0,0.45,1.81,99.88
244014,1981,11,26,330,-17.42,-23.77,-20.59,0,0,0,0.62,1.85,99.56
244014,1981,11,27,331,-2.68,-19.45,-11.06,0,0,0,0.45,1.8,99.88
244014,1981,11,28,332,0.23,-5.88,-2.82,2.83,0,2.83,0.44,1.88,99.06
244014,1981,11,29,333,-6.44,-11.95,-9.2,2.65,0,2.65,0.52,1.64,98.94
244014,1981,11,30,334,-9.4,-14.1,-11.75,0,0,0,0.8,1.65,99.19
244014,1981,12,1,335,-9.94,-13.98,-11.96,1.46,0,1.46,0.34,1.51,99.81
244014,1981,12,2,336,-5.63,-15.35,-10.49,0,0,0,0.66,1.49,99.38
244014,1981,12,3,337,-8.24,-17.38,-12.81,0,0,0,0.59,1.52,96.12
244014,1981,12,4,338,-14.45,-18.81,-16.63,0,0,0,0.63,1.39,99.19
244014,1981,12,5,339,-12.18,-16.27,-14.22,7.69,0,7.69,0.62,1.41,99.81
244014,1981,12,6,340,-16.38,-23.49,-19.93,2.21,0,2.21,0.45,1.34,98.81
244014,1981,12,7,341,-22.35,-28.31,-25.33,0,0,0,0.59,1.37,99.75
244014,1981,12,8,342,-24.77,-28.9,-26.84,0,0,0,0.45,1.28,100
244014,1981,12,9,343,-21.38,-24.87,-23.12,0,0,0,0.52,1.21,99.44
244014,1981,12,10,344,-19.87,-22.62,-21.25,2.05,0,2.05,0.53,1.28,99.12
244014,1981,12,11,345,-20.15,-25.23,-22.69,0,0,0,0.59,1.17,99.56
244014,1981,12,12,346,-23.17,-28.73,-25.95,0,0,0,0.82,1.22,96.62
244014,1981,12,13,347,-25.31,-30.99,-28.15,0,0,0,0.71,1.21,99.38
244014,1981,12,14,348,-22.45,-28.27,-25.36,0,0,0,0.68,1.23,99.75
244014,1981,12,15,349,-16.74,-25.2,-20.97,0,0,0,0.62,1.11,98.19
244014,1981,12,16,350,-8.72,-15.72,-12.22,0,0,0,1.02,1.14,92.62
244014,1981,12,17,351,-11.13,-15.38,-13.26,0,0,0,0.5,1.18,98.44
244014,1981,12,18,352,-8.74,-12.5,-10.62,0,0,0,0.68,1.16,99.94
244014,1981,12,19,353,-7.14,-11.43,-9.29,3.37,0,3.37,0.49,1.26,99.25
244014,1981,12,20,354,-5.67,-10.31,-7.99,1.1,0,1.1,0.73,1.15,99.25
244014,1981,12,21,355,-3.35,-10.04,-6.69,1.23,0,1.23,0.95,1.23,96.69
244014,1981,12,22,356,-10.9,-18.03,-14.46,0,0,0,0.7,1.23,99.88
244014,1981,12,23,357,-18.69,-24.04,-21.37,0,0,0,0.89,1.1,96.69
244014,1981,12,24,358,-20.23,-24.71,-22.47,0,0,0,0.5,1.14,96.94
244014,1981,12,25,359,-10.59,-24.89,-17.74,1.18,0,1.18,0.71,1.18,99.75
244014,1981,12,26,360,-21.02,-25.95,-23.48,1.59,0,1.59,0.77,1.23,98.5
244014,1981,12,27,361,-27.18,-37,-32.09,0,0,0,0.6,1.21,99.5
244014,1981,12,28,362,-31.61,-38.11,-34.86,0,0,0,0.56,1.25,99
244014,1981,12,29,363,-31.06,-38.7,-34.88,0,0,0,0.67,1.28,96.31
244014,1981,12,30,364,-29.47,-34.21,-31.84,0,0,0,0.7,1.3,97.94
244014,1981,12,31,365,-34.26,-37.02,-35.64,0,0,0,0.76,1.26,99.94
